name,category,damage,weight,value,speed,upgrade,perk,description,additional-effects,type,id
Glass Bow,Bow,15,14,820,0.625,Refined Malachite,Glass,N/A,N/A,Archery,000139A5
Glass Bow of the Stag Prince DR,Bow,16,14,375,0.625,Refined Malachite,Glass,N/A,N/A,Archery,xx018ed5
Hunting Bow,Bow,7,7,50,0.937,Leather Strips,Steel,N/A,N/A,Archery,0010E2DD
Imperial Bow,Bow,9,8,90,0.75,Steel Ingot,None,N/A,N/A,Archery,00013841
Karliah's Bow,Bow,25,9,5,0.625,N/A,None,N/A,N/A,Archery,000DEED8
Long Bow,Bow,6,5,30,1.0,Firewood,None,N/A,N/A,Archery,0003B562
Nord Hero Bow,Bow,11,7,200,0.875,Steel Ingot,None,N/A,N/A,Archery,00068C57
Nordic Bow DR,Bow,13,11,580,0.6875,Quicksilver Ingot,Advanced,N/A,N/A,Archery,xx026232
Orcish Bow,Bow,10,9,150,0.812,Orichalcum Ingot,Orcish,N/A,N/A,Archery,0001398D
Stalhrim Bow DR,Bow,17,15,1800,0.5625,Stalhrim,Ebony,N/A,N/A,Archery,xx026231
Supple Ancient Nord Bow,Bow,14,18,235,0.875,N/A,None,N/A,N/A,Archery,0005D179
Nightingale Bow,Bow,12,9,493,0.50,Ebony Ingot,None,N/A,N/A,Archery,N/A
Nightingale Bow,Bow,13,11,838,0.50,Ebony Ingot,None,N/A,N/A,Archery,N/A
Nightingale Bow,Bow,15,13,1409,0.50,Ebony Ingot,None,N/A,N/A,Archery,N/A
Nightingale Bow,Bow,17,15,2240,0.50,Ebony Ingot,None,N/A,N/A,Archery,N/A
Nightingale Bow,Bow,19,18,3405,0.50,Ebony Ingot,None,N/A,N/A,Archery,000F652C
Zephyr DG,Bow,12,10,670,1.0,Dwarven Metal Ingot,Dwarven,N/A,N/A,Archery,xx00cfb6

Ancient Nord Arrow,Arrow,10,1,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Bloodcursed Elven Arrow DG,Arrow,16,6,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Daedric Arrow,Arrow,24,8,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Dragonbone Arrow DG,Arrow,25,9,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Dwarven Arrow,Arrow,14,4,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Dwarven Sphere Centurion Arrow,Arrow,20,0,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Ebony Arrow,Arrow,20,7,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Elven Arrow,Arrow,16,5,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Falmer Arrow,Arrow,7,1,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Forsworn Arrow,Arrow,7,1,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Glass Arrow,Arrow,18,6,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Iron Arrow,Arrow,8,1,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Nordic Arrow DR,Arrow,14,4,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Orcish Arrow,Arrow,12,3,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Practice Arrow,Arrow,0,0,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Riekling Spear DR,Arrow,10,2,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Rusty Arrow,Arrow,4,0,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Stalhrim Arrow DR,Arrow,20,7,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Steel Arrow,Arrow,10,2,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A
Sunhallowed Elven Arrow DG,Arrow,16,16,N/A,N/A,N/A,N/A,N/A,N/A,Archery,N/A

Crossbow,Crossbow,19,14,120,N/A,Steel Ingot,N/A,N/A,N/A,Archery,xx000801
Dwarven Crossbow,Crossbow,22,20,350,N/A,Dwarven metal ingot,N/A,N/A,N/A,Archery,xx00b647
Enhanced Crossbow,Crossbow,19,15,200,N/A,Steel Ingot,N/A,N/A,Attacks ignore 50% of armor.,Archery,xx00f19e
Enhanced Dwarven Crossbow,Crossbow,22,21,550,N/A,Dwarven metal ingot,N/A,N/A,Attacks ignore 50% of armor.,Archery,xx00f19f

Steel Bolt,Bolt,10,0,1,N/A,N/A,N/A,N/A,N/A,Archery,xx000bb3
Dwarven Bolt,Bolt,14,0,3,N/A,N/A,N/A,N/A,N/A,Archery,xx00d099
Exploding Steel Bolt of Fire,Bolt,10,0,5,N/A,N/A,N/A,Explodes for 10 points of fire damage.,N/A,Archery,xx00f1a0
Exploding Steel Bolt of Ice,Bolt,10,0,5,N/A,N/A,N/A,Explodes for 10 points of frost damage to Health and Stamina.,N/A,Archery,xx00f1bb
Exploding Steel Bolt of Shock,Bolt,10,0,5,N/A,N/A,N/A,Explodes for 10 points of shock damage to Health and half that to Magicka.,N/A,Archery,xx00f1bc
Exploding Dwarven Bolt of Fire,Bolt,14,0,15,N/A,N/A,N/A,Explodes for 15 points of fire damage.,N/A,Archery,xx00f1b1
Exploding Dwarven Bolt of Ice,Bolt,14,0,15,N/A,N/A,N/A,Explodes for 15 points of frost damage to Health and Stamina.,N/A,Archery,xx00f1b7
Exploding Dwarven Bolt of Shock,Bolt,14,0,15,N/A,N/A,N/A,Explodes for 15 points of shock damage to Health and half that to Magicka,N/A,Archery,xx00f1b9
